Date,AORD_monthly_adj_closed,10Y_Bond_Yields,3M_Bond_Yields,3M_10Y_Treasury_Spread,Unemployment_Rate,Recession,Recession_within_6M,Recession_within_12M,Recession_within_24M
11/01/2015,5218.200195,2.85,2.22,0.63,5.857026,0,0,0,0
10/01/2015,5288.600098,2.62,2.15,0.47,5.918715,0,0,0,0
9/01/2015,5058.600098,2.7,2.17,0.53,6.155605,0,0,0,0
8/01/2015,5222.100098,2.72,2.14,0.58,6.082073,0,0,0,0
7/01/2015,5681.700195,2.9,2.14,0.76,6.264954,0,0,0,0
6/01/2015,5451.200195,2.98,2.15,0.83,6.008567,0,0,0,0
5/01/2015,5774.899902,2.88,2.15,0.73,5.931108,1,0,0,0
4/01/2015,5773.700195,2.41,2.25,0.16,6.112174,1,0,0,0
3/01/2015,5861.899902,2.48,2.3,0.18,6.093677,1,0,0,0
2/01/2015,5898.5,2.5,2.36,0.14,6.119044,1,0,0,0
1/01/2015,5551.600098,2.64,2.7,-0.06,6.33836,1,0,0,0
12/01/2014,5388.600098,2.96,2.75,0.21,6.10679,1,0,0,0
11/01/2014,5298.100098,3.26,2.75,0.51,6.299154,1,1,0,0
10/01/2014,5505,3.32,2.72,0.6,6.364821,1,1,0,0
9/01/2014,5296.799805,3.55,2.66,0.89,6.221949,1,1,0,0
8/01/2014,5624.600098,3.41,2.63,0.78,6.083214,1,1,0,0
7/01/2014,5623.100098,3.47,2.65,0.82,6.16759,1,1,0,0
6/01/2014,5382,3.7,2.7,1,6.049263,1,1,0,0
5/01/2014,5473.799805,3.78,2.69,1.09,5.930426,1,1,1,0
4/01/2014,5470.799805,4.03,2.68,1.35,5.804337,1,1,1,0
3/01/2014,5403,4.1,2.66,1.44,5.868748,1,1,1,0
2/01/2014,5415.399902,4.12,2.63,1.49,5.902262,1,1,1,0
1/01/2014,5205.100098,4.18,2.62,1.56,5.934184,1,1,1,0
12/01/2013,5353.100098,4.24,2.61,1.63,5.901495,1,1,1,0
11/01/2013,5314.299805,4.13,2.59,1.54,5.79594,1,1,1,0
10/01/2013,5420.299805,3.97,2.58,1.39,5.826667,1,1,1,0
9/01/2013,5217.700195,4,2.58,1.42,5.703469,1,1,1,0
8/01/2013,5125.299805,3.86,2.6,1.26,5.819843,1,1,1,0
7/01/2013,5035.700195,3.75,2.76,0.99,5.624772,1,1,1,0
6/01/2013,4775.399902,3.54,2.8,0.74,5.696844,1,1,1,0
5/01/2013,4914,3.225,2.82,0.41,5.611278,1,1,1,1
4/01/2013,5168.600098,3.245,3.02,0.23,5.58765,1,1,1,1
3/01/2013,4979.899902,3.5125,3.05,0.46,5.635366,1,1,1,1
2/01/2013,5120.399902,3.4975,2.95,0.55,5.429045,1,1,1,1
1/01/2013,4901,3.3975,3,0.4,5.385775,1,1,1,1
12/01/2012,4664.600098,3.2275,3.11,0.12,5.433113,1,1,1,1
11/01/2012,4518,3.0875,3.24,-0.15,5.254923,1,1,1,1
10/01/2012,4535.399902,3.0225,3.16,-0.14,5.413401,1,1,1,1
9/01/2012,4406.299805,3.0925,3.49,-0.4,5.487518,1,1,1,1
8/01/2012,4339,3.1875,3.62,-0.43,5.141911,1,1,1,1
7/01/2012,4289.399902,2.8875,3.55,-0.66,5.17565,1,1,1,1
6/01/2012,4135.5,2.995,3.49,-0.5,5.163859,1,1,1,1
5/01/2012,4133.700195,3.2775,3.66,-0.38,5.201617,1,1,1,1
4/01/2012,4467.200195,3.8575,4.2,-0.34,4.994627,0,1,1,1
3/01/2012,4420,4.15,4.44,-0.29,5.180762,0,1,1,1
2/01/2012,4388.100098,3.97,4.37,-0.4,5.215518,0,1,1,1
1/01/2012,4325.700195,3.795,4.41,-0.62,5.04568,0,1,1,1
12/01/2011,4111,3.825,4.51,-0.69,5.196911,0,1,1,1
11/01/2011,4184.700195,4.0825,4.62,-0.54,5.229581,0,1,1,1
10/01/2011,4360.5,4.37,4.73,-0.36,5.189254,0,0,1,1
9/01/2011,4070.100098,4.2025,4.81,-0.61,5.220937,0,0,1,1
8/01/2011,4369.899902,4.4925,4.86,-0.37,5.254932,0,0,1,1
7/01/2011,4500.5,5.02,4.96,0.06,5.088647,0,0,1,1
6/01/2011,4659.799805,5.16,4.99,0.17,4.917436,0,0,1,1
5/01/2011,4788.899902,5.325,5,0.33,5.014144,0,0,1,1
4/01/2011,4899,5.5125,4.9,0.61,4.960531,0,0,0,1
3/01/2011,4928.600098,5.435,4.92,0.52,4.925723,0,0,0,1
2/01/2011,4923.600098,5.61,4.92,0.69,4.987014,1,0,0,1
1/01/2011,4850,5.52,4.96,0.56,5.00291,1,0,0,1
12/01/2010,4846.899902,5.555,5.03,0.52,4.877153,1,0,0,1
11/01/2010,4676.399902,5.3775,5.02,0.36,5.108509,1,0,0,1
10/01/2010,4733.399902,5.085,4.81,0.28,5.285798,1,0,0,1
9/01/2010,4636.899902,5.0025,4.82,0.18,5.053202,1,0,0,1
8/01/2010,4438.799805,4.97,4.74,0.23,5.020508,1,1,0,1
7/01/2010,4507.399902,5.145,4.84,0.31,5.28597,1,1,0,1
6/01/2010,4324.799805,5.3275,4.89,0.44,5.145548,1,1,0,1
5/01/2010,4453.600098,5.48,4.81,0.67,5.230227,1,1,0,1
4/01/2010,4833.899902,5.795,4.55,1.25,5.500487,1,1,0,0
3/01/2010,4893.100098,5.62,4.33,1.29,5.423213,1,1,0,0
2/01/2010,4651.100098,5.4775,4.16,1.32,5.308402,1,1,1,0
1/01/2010,4596.899902,5.5575,4.2,1.36,5.265646,1,1,1,0
12/01/2009,4882.700195,5.473095238,4.13,1.34,5.491784,1,1,1,0
11/01/2009,4715.5,5.466666667,3.95,1.52,5.558557,1,1,1,0
10/01/2009,4646.899902,5.450238095,3.78,1.67,5.623653,1,1,1,0
9/01/2009,4739.299805,5.323636364,3.37,1.95,5.660052,1,1,1,0
8/01/2009,4484.100098,5.53325,3.3,2.23,5.704463,1,1,1,0
7/01/2009,4249.5,5.487826087,3.14,2.35,5.671277,1,1,1,0
6/01/2009,3947.800049,5.556666667,3.25,2.31,5.862734,1,1,1,0
5/01/2009,3813.300049,5.004285714,3.13,1.87,5.812876,1,1,1,0
4/01/2009,3744.699951,4.512,3.1,1.41,5.515757,1,1,1,0
3/01/2009,3532.300049,4.327727273,3.16,1.17,5.712457,1,1,1,0
2/01/2009,3296.899902,4.253,3.16,1.09,5.308729,1,1,1,1
1/01/2009,3478.100098,4.08575,3.74,0.35,4.907421,1,1,1,1
12/01/2008,3659.300049,4.215714286,4.39,-0.17,4.570881,1,1,1,1
11/01/2008,3672.699951,4.94075,4.76,0.18,4.463028,1,1,1,1
10/01/2008,3982.699951,5.215227273,6.03,-0.81,4.290101,1,1,1,1
9/01/2008,4631.299805,5.645909091,7.27,-1.62,4.287819,1,1,1,1
8/01/2008,5215.5,5.8625,7.31,-1.45,4.010741,1,1,1,1
7/01/2008,5052.600098,6.366521739,7.75,-1.38,4.249589,1,1,1,1
6/01/2008,5332.899902,6.58675,7.81,-1.22,4.244676,1,1,1,1
5/01/2008,5773.899902,6.355,7.75,-1.4,4.266975,1,1,1,1
4/01/2008,5657,6.17047619,7.84,-1.67,4.267306,1,1,1,1
3/01/2008,5409.700195,6.085526316,7.9,-1.81,4.057871,1,1,1,1
2/01/2008,5674.700195,6.29452381,7.69,-1.4,3.982424,1,1,1,1
1/01/2008,5697,6.076428571,7.18,-1.1,4.220418,0,1,1,1
12/01/2007,6421,6.207631579,7.29,-1.08,4.309084,0,1,1,1
11/01/2007,6593.600098,6.025454545,7.15,-1.12,4.426937,0,1,1,1
10/01/2007,6779.100098,6.174347826,6.91,-0.74,4.326112,0,1,1,1
9/01/2007,6580.899902,5.992105263,6.94,-0.95,4.212018,0,1,1,1
8/01/2007,6248.299805,5.925909091,6.75,-0.82,4.295622,0,1,1,1
7/01/2007,6187.5,6.149772727,6.47,-0.32,4.252558,0,0,1,1
6/01/2007,6310.600098,6.20475,6.42,-0.22,4.324759,0,0,1,1
5/01/2007,6341.799805,5.920869565,6.37,-0.45,4.265306,0,0,1,1
4/01/2007,6158.299805,5.909722222,6.48,-0.57,4.387525,0,0,1,1
3/01/2007,5978.799805,5.736818182,6.43,-0.69,4.460265,0,0,1,1
2/01/2007,5816.5,5.80925,6.37,-0.56,4.636988,0,0,1,1
1/01/2007,5757.700195,5.877619048,6.43,-0.55,4.554617,0,0,0,1
12/01/2006,5644.299805,5.696578947,6.39,-0.69,4.56851,0,0,0,1
11/01/2006,5461.600098,5.599545455,6.37,-0.77,4.51519,0,0,0,1
10/01/2006,5352.899902,5.665,6.28,-0.62,4.4629,0,0,0,1
9/01/2006,5113,5.601666667,6.21,-0.61,4.664649,0,0,0,1
8/01/2006,5079.799805,5.77326087,6.19,-0.42,4.710504,0,0,0,1
7/01/2006,4957.100098,5.834047619,6.05,-0.22,4.65616,0,0,0,1
6/01/2006,5034,5.737857143,5.96,-0.22,4.808551,0,0,0,1
5/01/2006,4972.299805,5.75,5.87,-0.12,4.79884,0,0,0,1
4/01/2006,5207,5.579705882,5.69,-0.11,4.96736,0,0,0,1
3/01/2006,5087.200195,5.341304348,5.61,-0.27,4.867586,0,0,0,1
2/01/2006,4878.399902,5.272,5.61,-0.34,5.105319,0,0,0,1
1/01/2006,4880.200195,5.2035,5.63,-0.43,5.162987,0,0,0,0
12/01/2005,4708.799805,5.3465,5.63,-0.28,5.070293,0,0,0,0
11/01/2005,4583.600098,5.435227273,5.63,-0.19,4.937028,0,0,0,0
10/01/2005,4412.700195,5.400238095,5.63,-0.23,5.015485,0,0,0,0
9/01/2005,4592.600098,5.186363636,5.62,-0.43,5.001164,0,0,0,0
8/01/2005,4413.5,5.218695652,5.62,-0.4,4.900017,0,0,0,0
7/01/2005,4346.700195,5.190238095,5.65,-0.46,4.971847,0,0,0,0
6/01/2005,4229.899902,5.14047619,5.66,-0.52,4.950307,0,0,0,0
5/01/2005,4070.399902,5.287727273,5.68,-0.39,5.100107,0,0,0,0
4/01/2005,3943.100098,5.472,5.75,-0.28,5.123256,0,0,0,0
3/01/2005,4100.600098,5.652619048,5.81,-0.16,5.163297,0,0,0,0
2/01/2005,4156.5,5.39775,5.63,-0.23,5.085026,0,0,0,0
1/01/2005,4106.700195,5.351842105,5.42,-0.07,5.073841,0,0,0,0
12/01/2004,4053.100098,5.231904762,5.41,-0.18,5.068769,0,0,0,0
11/01/2004,3942.800049,5.4,5.43,-0.03,5.161602,0,0,0,0
10/01/2004,3786.300049,5.401428571,5.41,-0.01,5.122717,0,0,0,0
9/01/2004,3674.699951,5.412045455,5.42,-0.01,5.369712,0,0,0,0
8/01/2004,3561.899902,5.583181818,5.44,0.14,5.51583,0,0,0,0
7/01/2004,3546.100098,5.717727273,5.46,0.26,5.550521,0,0,0,0
6/01/2004,3530.300049,5.84547619,5.49,0.36,5.463556,0,0,0,0
5/01/2004,3456.899902,5.958095238,5.51,0.45,5.337098,0,0,0,0
4/01/2004,3407.699951,5.803,5.54,0.26,5.508327,0,0,0,0
3/01/2004,3416.399902,5.415434783,5.51,-0.09,5.437821,0,0,0,0
2/01/2004,3372.5,5.6205,5.57,0.05,5.643455,0,0,0,0
1/01/2004,3283.600098,5.7005,5.55,0.15,5.530895,0,0,0,0
12/01/2003,3306,5.757380952,5.47,0.29,5.681413,0,0,0,0
11/01/2003,3195.699951,5.874,5.31,0.56,5.660691,0,0,0,0
10/01/2003,3282.399902,5.608695652,4.97,0.64,5.783352,0,0,0,0
9/01/2003,3176.199951,5.512954545,4.91,0.6,5.774702,0,0,0,0
8/01/2003,3202.899902,5.524047619,4.82,0.7,5.817038,0,0,0,0
7/01/2003,3106.699951,5.232826087,4.72,0.51,6.128064,0,0,0,0
6/01/2003,2998.899902,4.80275,4.67,0.13,6.054946,0,0,0,0
5/01/2003,2979.800049,5.028181818,4.78,0.25,6.069438,0,0,0,0
4/01/2003,2970.899902,5.346052632,4.79,0.56,6.030591,1,0,0,0
3/01/2003,2848.600098,5.271666667,4.76,0.51,6.131427,1,0,0,0
2/01/2003,2778.399902,5.16775,4.75,0.42,5.955185,1,0,0,0
1/01/2003,2935.399902,5.275,4.8,0.48,6.081018,1,0,0,0
12/01/2002,2975.5,5.395,4.83,0.57,6.182217,1,0,0,0
11/01/2002,3025.199951,5.49952381,4.84,0.66,6.161648,1,0,0,0
10/01/2002,2995,5.659130435,4.9,0.76,6.128218,1,1,0,0
9/01/2002,2928.300049,5.435714286,4.92,0.52,6.311586,1,1,0,0
8/01/2002,3073.699951,5.648409091,4.96,0.69,6.348585,1,1,0,0
7/01/2002,3032.600098,5.859782609,4.98,0.88,6.17981,1,1,0,0
6/01/2002,3163.199951,6.007631579,5.07,0.94,6.495985,1,1,0,0
5/01/2002,3325.100098,6.215217391,4.84,1.38,6.372972,0,1,0,0
4/01/2002,3299.5,6.294,4.59,1.7,6.346228,0,1,1,0
3/01/2002,3363.300049,6.309,4.46,1.85,6.430565,0,1,1,0
2/01/2002,3358.600098,5.94575,4.31,1.64,6.536519,0,1,1,0
1/01/2002,3404,5.858333333,4.26,1.6,6.913182,0,1,1,0
12/01/2001,3359.899902,5.816842105,4.25,1.57,6.861356,0,1,1,0
11/01/2001,3276.899902,5.457727273,4.28,1.18,6.883699,0,0,1,0
10/01/2001,3185.300049,5.407608696,4.36,1.05,7.193299,0,0,1,0
9/01/2001,2988,5.57825,4.55,1.03,6.841341,0,0,1,0
8/01/2001,3217.800049,5.761521739,4.95,0.81,6.880787,0,0,1,0
7/01/2001,3270.800049,6.086363636,5.04,1.05,6.879973,0,0,1,0
6/01/2001,3425.199951,5.89675,4.97,0.93,6.933097,0,0,1,0
5/01/2001,3317.199951,5.943478261,4.89,1.05,6.89336,0,0,0,0
4/01/2001,3270.300049,5.577222222,4.86,0.72,6.782697,0,0,0,1
3/01/2001,3096.899902,5.130681818,5.14,-0.01,6.458863,0,0,0,1
2/01/2001,3274.100098,5.32125,5.59,-0.27,6.501949,1,0,0,1
1/01/2001,3291.5,5.40547619,5.91,-0.5,6.140183,1,0,0,1
12/01/2000,3154.699951,5.543157895,6.2,-0.66,6.243863,1,0,0,1
11/01/2000,3222,5.989545455,6.33,-0.34,6.261086,1,0,0,1
10/01/2000,3203.899902,6.107954545,6.41,-0.3,6.00955,1,0,0,1
9/01/2000,3246.100098,6.136190476,6.57,-0.43,5.963152,1,0,0,1
8/01/2000,3261.699951,6.227391304,6.49,-0.26,6.051296,1,1,0,1
7/01/2000,3213.600098,6.161904762,6.2,-0.04,5.954029,1,1,0,1
6/01/2000,3257.600098,6.172380952,6.23,-0.06,6.115332,1,1,0,1
5/01/2000,3040.600098,6.465652174,6.31,0.16,6.41458,1,1,0,0
4/01/2000,3085.100098,6.264705882,6.04,0.22,6.376506,1,1,0,0
3/01/2000,3133.300049,6.570434783,5.89,0.68,6.565158,1,1,0,0
2/01/2000,3135.699951,6.957619048,5.8,1.16,6.619194,1,1,1,0
1/01/2000,3096,7.177894737,5.66,1.52,6.767996,1,1,1,0
12/01/1999,3152.5,6.737142857,5.65,1.09,6.684426,1,1,1,0
11/01/1999,3044,6.556363636,5.44,1.12,6.439465,0,1,1,0
10/01/1999,2885.100098,6.606666667,5.31,1.3,6.776194,0,1,1,0
9/01/1999,2881.100098,6.341363636,5.01,1.33,7.0413,0,1,1,0
8/01/1999,2951.899902,6.34,4.92,1.42,6.905925,0,1,1,0
7/01/1999,3019.899902,6.135909091,4.89,1.25,6.675109,0,1,1,0
6/01/1999,2968.899902,6.206666667,4.93,1.28,6.65372,0,1,1,0
5/01/1999,2900.199951,5.875714286,4.86,1.02,7.025149,0,0,1,0
4/01/1999,3101.100098,5.3575,4.76,0.6,6.979356,0,0,1,0
3/01/1999,2967.199951,5.526521739,4.81,0.72,7.012744,0,0,1,0
2/01/1999,2879.899902,5.3,4.77,0.53,7.115088,0,0,1,1
1/01/1999,2893.800049,5.127894737,4.79,0.34,7.118946,0,0,1,1
12/01/1998,2813.399902,4.854761905,4.8,0.05,7.183572,0,0,1,1
11/01/1998,2773.300049,5.130952381,4.88,0.25,7.627104,0,0,0,1
10/01/1998,2647.300049,4.965909091,4.83,0.14,7.313462,0,0,0,1
9/01/1998,2587,5.345909091,5.03,0.32,7.633477,0,0,0,1
8/01/1998,2480.699951,5.638571429,5.19,0.45,7.755317,0,0,0,1
7/01/1998,2704.600098,5.521304348,5.17,0.35,7.974324,0,0,0,1
6/01/1998,2668.399902,5.576190476,5.32,0.26,7.832806,0,0,0,1
5/01/1998,2715.699951,5.639047619,4.96,0.68,7.764782,0,0,0,1
4/01/1998,2762.100098,5.685,4.92,0.77,7.603409,0,0,0,1
3/01/1998,2744.199951,5.865,4.96,0.91,7.883334,0,0,0,1
2/01/1998,2697.399902,5.887,4.97,0.92,7.772429,0,0,0,1
1/01/1998,2656.699951,5.806,4.99,0.82,7.865036,0,0,0,1
12/01/1997,2616.5,6.139047619,5.07,1.07,7.910423,0,0,0,1
11/01/1997,2465.100098,6.031,4.95,1.08,7.98634,0,0,0,0
10/01/1997,2464.800049,6.182173913,4.83,1.35,8.033007,0,0,0,0
9/01/1997,2766.899902,6.311363636,4.77,1.54,8.067419,0,0,0,0
8/01/1997,2593,6.650952381,4.9,1.75,8.465056,0,0,0,0
7/01/1997,2735.100098,6.642608696,5.19,1.45,8.588831,0,0,0,0
6/01/1997,2725.899902,7.151,5.35,1.8,8.331823,0,0,0,0
5/01/1997,2610.5,7.674545455,5.87,1.8,8.547458,0,0,0,0
4/01/1997,2488,7.923809524,6.04,1.88,8.567893,0,0,0,0
3/01/1997,2422.300049,7.899473684,6.05,1.85,8.592279,0,0,0,0
2/01/1997,2449.899902,7.394,5.91,1.48,8.702692,0,0,0,0
1/01/1997,2423.699951,7.459047619,5.82,1.64,8.566068,0,0,0,0
12/01/1996,2424.600098,7.324,6.13,1.19,8.630772,0,0,0,0
11/01/1996,2388.600098,7.156666667,6.45,0.71,8.47018,1,0,0,0
10/01/1996,2350.199951,7.550434783,6.7,0.85,8.759399,1,0,0,0
9/01/1996,2290.399902,8.003333333,6.91,1.09,8.575634,1,0,0,0
8/01/1996,2268.699951,8.04,6.92,1.12,8.719343,1,0,0,0
7/01/1996,2180.300049,8.629565217,7.56,1.07,8.566892,1,0,0,0
6/01/1996,2242.100098,8.931578947,7.57,1.36,8.255504,1,0,0,0
5/01/1996,2266.100098,8.832173913,7.55,1.28,8.414263,1,1,0,0
4/01/1996,2316.800049,8.873684211,7.57,1.3,8.578246,1,1,0,0
3/01/1996,2225.600098,8.808095238,7.53,1.28,8.421025,1,1,0,0
2/01/1996,2290,8.248571429,7.47,0.78,8.326896,1,1,0,0
1/01/1996,2288.5,8.112380952,7.46,0.65,8.454868,1,1,0,0
12/01/1995,2203,8.254736842,7.43,0.82,8.144001,1,1,0,0
11/01/1995,2158.800049,8.495,7.46,1.04,8.451721,1,1,1,0
10/01/1995,2073.699951,8.508636364,7.47,1.04,8.575092,1,1,1,0
9/01/1995,2136,8.686190476,7.49,1.2,8.362103,1,1,1,0
8/01/1995,2133,9.124347826,7.58,1.54,8.320138,1,1,1,0
7/01/1995,2116.100098,9.081904762,7.56,1.52,8.424814,1,1,1,0
6/01/1995,2017,8.856190476,7.55,1.31,8.354315,1,1,1,0
5/01/1995,2019.5,9.106086957,7.7,1.41,8.474381,1,1,1,0
4/01/1995,2050.199951,9.798823529,7.89,1.91,8.266635,1,1,1,0
3/01/1995,1905.599976,10.13782609,8.13,2.01,8.616958,1,1,1,0
2/01/1995,1920,10.1465,8.08,2.07,8.823675,1,1,1,0
1/01/1995,1830.599976,10.3345,8.37,1.96,8.857718,1,1,1,0
12/01/1994,1932.800049,10.04,7.95,2.09,8.935247,1,1,1,0
11/01/1994,1890.699951,10.47,7.16,3.31,9.142846,1,1,1,1
10/01/1994,2044.800049,10.51,6.45,4.06,9.092653,1,1,1,1
9/01/1994,2028.699951,10.33,5.93,4.4,9.353385,1,1,1,1
8/01/1994,2122.100098,9.36,5.6,3.76,9.445075,1,1,1,1
7/01/1994,2061.5,9.57,5.41,4.16,9.628205,1,1,1,1
6/01/1994,1989.099976,9.63,5.12,4.51,9.821168,0,1,1,1
5/01/1994,2080,8.79,4.85,3.94,9.766655,0,1,1,1
4/01/1994,2066.100098,8.44,4.92,3.52,10.06193,0,1,1,1
3/01/1994,2053.100098,7.95,4.88,3.07,10.35361,0,1,1,1
2/01/1994,2180.100098,7.05,4.8,2.25,10.3994,0,1,1,1
1/01/1994,2310.800049,6.36,4.81,1.55,10.56947,0,1,1,1
12/01/1993,2173.600098,6.68,4.82,1.86,10.75617,0,0,1,1
11/01/1993,2009.400024,6.81,4.78,2.03,10.94908,0,0,1,1
10/01/1993,2112.199951,6.49,4.81,1.68,10.95751,0,0,1,1
9/01/1993,1963.900024,6.84,4.86,1.98,10.74199,0,0,1,1
8/01/1993,1962.199951,6.64,4.78,1.86,10.98415,0,0,1,1
7/01/1993,1844,6.88,5.05,1.83,10.93695,0,0,1,1
6/01/1993,1738.099976,7.37,5.22,2.15,10.9943,0,0,0,1
5/01/1993,1737.400024,7.71,5.15,2.56,10.7865,0,0,0,1
4/01/1993,1681.5,7.55,5.27,2.28,10.76629,0,0,0,1
3/01/1993,1667.400024,7.82,5.38,2.44,10.85811,0,0,0,1
2/01/1993,1609.5,7.98,5.82,2.16,11.01497,0,0,0,1
1/01/1993,1528.199951,8.6,5.88,2.72,10.83428,0,0,0,1
12/01/1992,1549.900024,8.94,5.9,3.04,11.2173,0,0,0,1
11/01/1992,1448.099976,9.14,5.88,3.26,11.13647,0,0,0,1
10/01/1992,1425.800049,8.86,5.86,3,11.0914,0,0,0,1
9/01/1992,1485,8.94,5.94,3,10.61705,0,0,0,1
8/01/1992,1547.199951,8.97,5.73,3.24,10.72339,0,0,0,1
7/01/1992,1617.699951,8.3,5.64,2.66,11.12763,0,0,0,1
6/01/1992,1643.800049,8.9,6.42,2.48,10.81208,0,0,0,0
5/01/1992,1678.300049,9.12,6.56,2.56,10.61914,0,0,0,0
4/01/1992,1655.900024,9.43,7.18,2.25,10.471,0,0,0,0
3/01/1992,1582.599976,9.89,7.51,2.38,10.49673,0,0,0,0
2/01/1992,1614.199951,10.04,7.52,2.52,10.40556,0,0,0,0
1/01/1992,1619.5,10.11,7.45,2.66,10.34723,1,0,0,0
12/01/1991,1651.400024,9.39,7.84,1.55,10.47359,1,0,0,0
11/01/1991,1605.699951,9.78,8.34,1.44,10.19811,1,0,0,0
10/01/1991,1683,9.82,8.97,0.85,9.987298,1,0,0,0
9/01/1991,1562.099976,10.31,9.58,0.73,10.03315,1,0,0,0
8/01/1991,1540.400024,10.67,10.13,0.54,9.787926,1,0,0,0
7/01/1991,1572.400024,10.99,10.34,0.65,9.690772,1,1,0,0
6/01/1991,1506.199951,11.17,10.39,0.78,9.536948,1,1,0,0
5/01/1991,1510,10.75,10.72,0.03,9.502927,1,1,0,0
4/01/1991,1534.199951,10.98,11.36,-0.38,9.861404,1,1,0,0
3/01/1991,1444.099976,11.38,11.49,-0.11,9.182992,1,1,0,0
2/01/1991,1405.599976,11.53,11.62,-0.09,8.617219,1,1,0,0
1/01/1991,1321.5,11.52,11.93,-0.41,8.397131,1,1,1,0
12/01/1990,1279.800049,12.07,12.19,-0.12,8.018998,1,1,1,0
11/01/1990,1319.699951,12.23,12.41,-0.18,7.946179,1,1,1,0
10/01/1990,1327.199951,13.35,13.07,0.28,7.637239,1,1,1,0
9/01/1990,1398.400024,13.63,13.52,0.11,7.374671,1,1,1,0
8/01/1990,1507.599976,13.49,13.92,-0.43,7.212154,1,1,1,0
7/01/1990,1573.800049,13.16,14.83,-1.67,7.089229,1,1,1,0
6/01/1990,1500.699951,13.4,15.02,-1.62,6.609354,1,1,1,0
